idx, ODEval, realval
0,9,9
1,9.09,9.09045
2,9.1809,9.18181
3,9.27271,9.27409
4,9.36544,9.3673
5,9.45909,9.46144
6,9.55368,9.55653
7,9.64922,9.65257
8,9.74571,9.74958
9,9.84317,9.84757
10,9.9416,9.94654
11,10.041,10.0465
12,10.1414,10.1475
13,10.2428,10.2495
14,10.3453,10.3525
15,10.4487,10.4565
16,10.5532,10.5616
17,10.6587,10.6677
18,10.7653,10.775
19,10.873,10.8832
20,10.9817,10.9926
21,11.0915,11.1031
22,11.2024,11.2147
23,11.3145,11.3274
24,11.4276,11.4412
25,11.5419,11.5562
26,11.6573,11.6724
27,11.7739,11.7897
28,11.8916,11.9082
29,12.0105,12.0278
30,12.1306,12.1487
31,12.2519,12.2708
32,12.3745,12.3941
33,12.4982,12.5187
34,12.6232,12.6445
35,12.7494,12.7716
36,12.8769,12.9
37,13.0057,13.0296
38,13.1357,13.1606
39,13.2671,13.2928
40,13.3998,13.4264
41,13.5338,13.5614
42,13.6691,13.6977
43,13.8058,13.8353
44,13.9439,13.9744
45,14.0833,14.1148
46,14.2241,14.2567
47,14.3664,14.3999
48,14.51,14.5447
49,14.6551,14.6908
50,14.8017,14.8385
51,14.9497,14.9876
52,15.0992,15.1382
53,15.2502,15.2904
54,15.4027,15.4441
55,15.5567,15.5993
56,15.7123,15.7561
57,15.8694,15.9144
58,16.0281,16.0743
59,16.1884,16.2359
60,16.3503,16.3991
61,16.5138,16.5639
62,16.6789,16.7304
63,16.8457,16.8985
64,17.0142,17.0683
65,17.1843,17.2399
66,17.3561,17.4131
67,17.5297,17.5881
68,17.705,17.7649
69,17.8821,17.9434
70,18.0609,18.1238
71,18.2415,18.3059
72,18.4239,18.4899
73,18.6081,18.6757
74,18.7942,18.8634
75,18.9822,19.053
76,19.172,19.2445
77,19.3637,19.4379
78,19.5573,19.6333
79,19.7529,19.8306
80,19.9504,20.0299
81,20.1499,20.2312
82,20.3514,20.4345
83,20.555,20.6399
84,20.7605,20.8473
85,20.9681,21.0568
86,21.1778,21.2684
87,21.3896,21.4822
88,21.6035,21.6981
89,21.8195,21.9162
90,22.0377,22.1364
91,22.2581,22.3589
92,22.4807,22.5836
93,22.7055,22.8106
94,22.9325,23.0398
95,23.1618,23.2714
96,23.3935,23.5053
97,23.6274,23.7415
98,23.8637,23.9801
99,24.1023,24.2211
100,24.3433,24.4645
101,24.5868,24.7104
102,24.8326,24.9588
